Time,Vehicle_ID,Speed,Acceleration,Latitude,Longitude,Lane,Headway_Distance,Time_Gap,Speed_Limit,Lane_Change,From_Lane,To_Lane,Lane_Change_Reason,Collision
1.0,veh_passenger_1740853682.4176657,32.31392888523462,0.0,41.88830276228023,-72.55551743231963,657717094#1_0,,,27.78,False,None,None,None,False
2.0,veh_passenger_1740853682.4176657,32.80516338628456,0.49123450104994504,41.88830440637898,-72.55552078973378,657717094#1_0,,,27.78,False,None,None,None,False
3.0,veh_passenger_1740853682.4176657,34.521338907077165,1.7161755207926035,41.888306106209455,-72.55552426095768,657717094#1_0,,,27.78,False,None,None,None,False
4.0,veh_passenger_1740853682.4176657,34.247456588323416,-0.27388231875374913,41.888307842454324,-72.55552780654345,657717094#1_0,,,27.78,False,None,None,None,False
5.0,veh_passenger_1740853682.4176657,34.02335317116901,-0.22410341715440296,41.88830645782336,-72.55552617555817,-657717094#1_0,,,27.78,False,None,None,None,False
6.0,veh_passenger_1740853682.4176657,34.495292750193926,0.47193957902491235,41.888304727890635,-72.5555226427482,-657717094#1_0,,,27.78,False,None,None,None,False
7.0,veh_passenger_1740853682.4176657,34.63841575068161,0.14312300048768378,41.88830298242904,-72.5555190782257,-657717094#1_0,,,27.78,False,None,None,None,False
8.0,veh_passenger_1740853682.4176657,32.40771425497457,-2.230701495707038,41.888300558179466,-72.55551432322807,-657717094#0_0,,,27.78,False,None,None,None,False
9.0,veh_passenger_1740853682.4176657,32.64714026172385,0.2394260067492766,41.88829891410588,-72.55551100745524,-657717094#0_0,,,27.78,False,None,None,None,False
10.0,veh_passenger_1740853682.4176657,34.897296742356566,2.250156480632718,41.88829651012845,-72.55550545906172,-247979030#6_0,,,27.78,False,None,None,None,False
11.0,veh_passenger_1740853682.4176657,32.8452363180995,-2.052060424257064,41.88829482647367,-72.55550141588276,-247979030#6_0,,,27.78,False,None,None,None,False
12.0,veh_passenger_1740853682.4176657,33.0060557095401,0.16081939144059731,41.88829318982328,-72.55549748558157,-247979030#6_0,,,27.78,False,None,None,None,False
13.0,veh_passenger_1740853682.4176657,32.927712836682055,-0.07834287285804464,41.88829154047377,-72.55549376894466,-247979030#6_0,,,27.78,False,None,None,None,False
