Vehicle_ID,Risk_Score
motorcycle0,2.538961038961039
motorcycle1,2.5065789473684212
motorcycle10,2.5059880239520957
motorcycle100,2.4508196721311477
motorcycle101,2.5
motorcycle102,2.6186440677966103
motorcycle103,2.774647887323944
motorcycle104,2.5697674418604652
motorcycle105,3.125
motorcycle106,2.517543859649123
motorcycle107,2.4365079365079363
motorcycle108,2.670731707317073
motorcycle109,3.029850746268657
motorcycle11,2.5
motorcycle110,2.764367816091954
motorcycle111,2.5
motorcycle112,2.6304347826086953
motorcycle113,2.395705521472393
motorcycle114,2.632530120481928
motorcycle115,2.808695652173913
motorcycle116,2.516949152542373
motorcycle117,2.696850393700787
motorcycle118,2.8478260869565215
motorcycle119,2.9924242424242427
motorcycle12,2.5508474576271185
motorcycle120,2.6228070175438596
motorcycle121,2.4428571428571426
motorcycle122,2.7586206896551726
motorcycle123,2.392857142857143
motorcycle124,3.111940298507463
motorcycle125,2.5909090909090913
motorcycle126,2.445945945945946
motorcycle127,2.5
motorcycle128,2.884615384615385
motorcycle129,2.3823529411764706
motorcycle13,2.5693069306930694
motorcycle130,2.8230769230769233
motorcycle131,2.6803278688524586
motorcycle132,2.780701754385965
motorcycle133,2.769230769230769
motorcycle134,2.4545454545454546
motorcycle135,2.5285714285714285
motorcycle136,2.532258064516129
motorcycle137,2.537037037037037
motorcycle138,2.409090909090909
motorcycle139,2.7222222222222223
motorcycle14,2.719512195121951
motorcycle140,2.642857142857143
motorcycle141,2.5
motorcycle142,3.5
motorcycle15,2.9250000000000003
motorcycle16,2.6785714285714284
motorcycle17,2.6875
motorcycle18,2.537974683544304
motorcycle19,2.5133333333333336
motorcycle2,2.7115384615384617
motorcycle20,2.4647058823529413
motorcycle21,2.3549382716049383
motorcycle22,2.5751879699248117
motorcycle23,2.490990990990991
motorcycle24,3.2049180327868854
motorcycle25,2.9310344827586206
motorcycle26,2.664179104477612
motorcycle27,2.516597510373444
motorcycle28,2.695402298850575
motorcycle29,2.6944444444444446
motorcycle3,2.5162337662337664
motorcycle30,2.5238095238095237
motorcycle31,2.4482758620689653
motorcycle32,2.964788732394366
motorcycle33,2.5769230769230766
motorcycle34,2.8693693693693696
motorcycle35,2.374233128834356
motorcycle36,2.5859872611464967
motorcycle37,2.5638297872340425
motorcycle38,2.3139534883720927
motorcycle39,2.4491525423728815
motorcycle4,2.5597014925373136
motorcycle40,2.58203125
motorcycle41,2.716867469879518
motorcycle42,2.847826086956522
motorcycle43,2.5545454545454542
motorcycle44,2.5759999999999996
motorcycle45,3.1739130434782608
motorcycle46,2.364
motorcycle47,3.172248803827751
motorcycle48,2.5309278350515463
motorcycle49,2.6884057971014492
motorcycle5,2.632716049382716
motorcycle50,2.4318181818181817
motorcycle51,2.5201342281879198
motorcycle52,2.6404958677685952
motorcycle53,2.75
motorcycle54,2.4682539682539684
motorcycle55,2.4523809523809526
motorcycle56,2.453846153846154
motorcycle57,2.3913043478260865
motorcycle58,2.4857142857142858
motorcycle59,2.513888888888889
motorcycle6,2.603448275862069
motorcycle60,2.607438016528926
motorcycle61,2.55
motorcycle63,2.4719626168224296
motorcycle64,2.5357142857142856
motorcycle65,2.5246913580246915
motorcycle66,2.6060606060606064
motorcycle67,2.931818181818182
motorcycle68,2.642857142857143
motorcycle69,2.5
motorcycle7,2.597560975609756
motorcycle70,2.595890410958904
motorcycle71,2.4375
motorcycle72,2.5757575757575757
motorcycle73,2.6578947368421053
motorcycle74,2.487012987012987
motorcycle75,2.5485436893203883
motorcycle76,2.4387755102040813
motorcycle77,2.4166666666666665
motorcycle78,2.5358974358974358
motorcycle79,2.757142857142857
motorcycle8,2.3867924528301887
motorcycle80,2.875
motorcycle81,2.584507042253521
motorcycle82,2.9019607843137254
motorcycle83,2.46
motorcycle84,3.7399999999999998
motorcycle85,2.795698924731183
motorcycle86,3.2202797202797204
motorcycle87,2.581081081081081
motorcycle88,2.357142857142857
motorcycle89,2.661290322580645
motorcycle9,2.3560000000000003
motorcycle90,2.600806451612903
motorcycle91,2.4411764705882355
motorcycle92,2.5448979591836736
motorcycle93,2.6604278074866308
motorcycle94,2.6859296482412063
motorcycle95,3.293103448275862
motorcycle96,2.407563025210084
motorcycle97,2.4367088607594938
motorcycle98,2.7640000000000002
motorcycle99,2.5495495495495497
truck0,2.563567362428843
truck1,2.803713527851459
truck10,2.732384823848238
truck100,3.035042735042735
truck101,2.951114922813036
truck102,2.8496563573883162
truck103,2.9715517241379312
truck104,2.566147859922179
truck105,3.012998266897747
truck106,2.7913043478260873
truck107,3.0095986038394416
truck108,3.1068301225919437
truck109,3.18859649122807
truck11,2.9043419267299866
truck110,2.640845070422535
truck111,3.070671378091873
truck112,3.101769911504425
truck113,2.997335701598579
truck114,3.2335115864527633
truck115,3.1475849731663685
truck116,2.662186379928315
truck117,2.9810495626822155
truck118,3.1272563176895307
truck119,2.9819168173598554
truck12,2.525
truck120,2.9410163339382938
truck121,2.505361930294906
truck122,2.570255474452555
truck123,2.836996336996337
truck124,2.6580882352941178
truck125,2.5956072351421184
truck126,2.5037174721189595
truck127,3.0454545454545454
truck128,3.0
truck129,2.8684701492537314
truck13,2.9583901773533423
truck130,2.605263157894737
truck131,2.913533834586466
truck132,2.7
truck133,3.2771428571428567
truck134,3.1451612903225805
truck135,3.124761904761905
truck136,2.949596774193549
truck137,2.9080459770114944
truck138,2.833653846153846
truck139,2.829479768786127
truck14,2.5847784200385355
truck140,2.9177949709864603
truck141,2.714285714285714
truck142,2.8235867446393765
truck143,3.138671875
truck144,2.5382352941176474
truck145,3.1948818897637796
truck146,2.864161849710982
truck147,2.5567765567765566
truck148,3.0447316103379722
truck149,3.022954091816367
truck15,2.632876712328767
truck150,3.0069999999999997
truck151,2.716867469879518
truck152,2.517316017316017
truck153,2.5808080808080804
truck154,2.484
truck155,2.769857433808554
truck156,3.1918367346938776
truck157,2.9313524590163933
truck158,3.2016460905349797
truck159,2.96900826446281
truck16,2.9031593406593403
truck160,3.0041407867494825
truck161,3.154885654885655
truck162,2.5626304801670146
truck163,3.01255230125523
truck164,3.1638655462184877
truck165,2.918848167539267
truck166,2.485200845665962
truck167,2.7972399150743104
truck168,2.7966666666666664
truck169,2.850107066381156
truck17,2.447089947089947
truck170,2.978540772532189
truck171,2.9428879310344827
truck172,2.7763157894736845
truck173,3.0694143167028196
truck174,2.9662309368191724
truck175,2.6930091185410334
truck176,3.0318681318681318
truck177,2.797356828193833
truck178,2.601769911504425
truck179,3.08
truck18,2.4952380952380953
truck180,2.784848484848485
truck181,2.7460850111856825
truck182,3.1292134831460676
truck183,2.9256756756756754
truck184,3.0599547511312215
truck185,3.1545454545454548
truck186,3.2853881278538815
truck187,3.076659038901602
truck188,2.6988505747126434
truck189,2.9572748267898383
truck19,2.7738589211618256
truck190,2.6685393258426964
truck191,2.839080459770115
truck192,2.621779859484777
truck193,2.5705128205128207
truck194,3.0690476190476192
truck195,3.0555555555555554
truck196,2.6520190023752965
truck197,2.571428571428571
truck198,3.1172248803827753
truck199,2.9146634615384617
truck2,2.9720744680851063
truck20,3.1074895977808596
truck200,2.5156626506024096
truck201,3.164648910411622
truck202,2.830612244897959
truck203,3.125916870415648
truck204,2.5765027322404372
truck205,2.901477832512315
truck206,3.2252475247524752
truck207,3.3535980148883375
truck208,3.1932668329177054
truck209,2.963659147869674
